timestamp,host_cpu_core_0,host_cpu_core_1,host_cpu_core_2,host_cpu_core_3,host_cpu_core_4,host_cpu_core_5,host_cpu_core_6,host_cpu_core_7,host_cpu_core_8,host_cpu_core_9,host_cpu_core_10,host_cpu_core_11,host_cpu_core_12,host_cpu_core_13,host_cpu_core_14,host_cpu_core_15,host_cpu_total,host_mem_percent,rabbitmq_cpu_perc,rabbitmq_mem_usage,kafka_cpu_perc,kafka_mem_usage,kafka-ui_cpu_perc,kafka-ui_mem_usage,ibmmq_cpu_perc,ibmmq_mem_usage
2026-09-24T07:43:08.089250+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,23.3,1.22%,88.33MB / 2.147GB,3.45%,359.8MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:08.665097+00:00,8.9,1.8,15.8,5.3,19.3,10.2,14.3,3.5,5.4,5.3,5.3,5.3,8.6,3.5,5.4,5.3,7.7,23.3,1.22%,88.33MB / 2.147GB,3.45%,359.9MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:09.249788+00:00,7.0,7.0,10.5,3.4,14.0,1.8,20.3,5.2,5.1,3.4,3.4,5.1,13.8,1.7,3.5,3.4,6.9,23.3,1.22%,88.33MB / 2.147GB,3.45%,355MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:09.827479+00:00,7.1,7.1,28.8,3.5,15.8,6.9,15.8,3.5,3.5,3.5,1.8,3.4,15.5,3.4,5.4,7.0,7.8,23.3,1.22%,88.33MB / 2.147GB,3.45%,355MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:10.406947+00:00,8.9,5.2,10.5,3.4,15.5,8.8,26.3,5.3,3.4,3.4,5.2,3.4,12.3,1.8,3.6,1.8,7.9,23.2,1.22%,88.33MB / 2.147GB,3.45%,355.1MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:10.993001+00:00,20.7,6.9,7.0,12.1,28.1,5.2,24.1,6.8,5.3,3.4,20.7,5.3,10.3,3.4,21.1,3.5,11.7,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.1MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:11.581387+00:00,21.1,10.3,14.0,11.9,25.4,8.6,19.3,8.5,6.8,10.2,5.3,8.3,16.7,5.2,10.3,5.2,11.5,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.1MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:12.160390+00:00,7.0,7.0,10.3,8.5,28.6,6.9,14.0,5.2,3.4,1.8,8.5,3.5,1.8,1.7,3.6,8.6,7.4,23.4,1.22%,88.33MB / 2.147GB,3.45%,355.1MB / 2.147GB,,,6.59%,192MB / 2.147GB
2026-09-24T07:43:12.744393+00:00,10.5,10.5,19.3,5.3,14.0,6.9,10.3,5.3,1.8,3.5,5.2,3.5,5.3,5.3,5.3,5.3,7.7,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.2MB / 2.147GB,,,6.59%,192.1MB / 2.147GB
2026-09-24T07:43:13.328478+00:00,10.5,27.6,10.5,21.1,29.3,19.0,29.3,27.1,26.7,8.6,24.6,8.6,25.4,8.6,27.1,7.1,19.5,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.2MB / 2.147GB,,,6.59%,192.1MB / 2.147GB
2026-09-24T07:43:13.908736+00:00,8.8,5.3,17.2,5.2,8.8,7.0,17.5,3.4,7.0,5.2,3.4,3.5,10.3,1.7,3.5,5.2,7.2,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.2MB / 2.147GB,,,6.59%,192.1MB / 2.147GB
2026-09-24T07:43:14.492952+00:00,12.1,6.8,14.0,3.5,12.1,6.9,14.0,8.6,3.4,3.4,0.0,3.4,6.9,3.4,1.8,5.3,6.3,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.3MB / 2.147GB,,,6.59%,192.1MB / 2.147GB
2026-09-24T07:43:15.070568+00:00,9.1,8.6,10.7,6.9,21.4,5.2,10.5,1.7,3.4,5.2,1.8,0.0,5.4,3.4,5.3,6.9,6.6,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.3MB / 2.147GB,,,6.59%,192.1MB / 2.147GB
2026-09-24T07:43:15.651874+00:00,13.6,3.5,12.1,5.2,15.3,5.2,17.2,6.9,0.0,1.7,1.7,6.8,5.2,1.7,3.5,1.8,6.3,23.3,1.22%,88.33MB / 2.147GB,3.45%,355.3MB / 2.147GB,,,6.58%,192.1MB / 2.147GB
